fips,state,state_abbr,region,year,disease,age_group,cases,population,rate
01,Alabama,AL,South,2013,Chlamydia,15-29,26044.0,989748.0,2631.4
01,Alabama,AL,South,2013,Gonorrhea,15-29,6841.0,989748.0,691.2
01,Alabama,AL,South,2013,P&S Syphilis,15-29,110.0,989748.0,11.1
01,Alabama,AL,South,2014,Chlamydia,15-29,25353.0,989379.0,2562.5
01,Alabama,AL,South,2014,Gonorrhea,15-29,6172.0,989379.0,623.8
01,Alabama,AL,South,2014,P&S Syphilis,15-29,105.0,989379.0,10.6
01,Alabama,AL,South,2015,Chlamydia,15-29,22975.0,989810.0,2321.2
01,Alabama,AL,South,2015,Gonorrhea,15-29,5795.0,989810.0,585.5
01,Alabama,AL,South,2015,P&S Syphilis,15-29,188.0,989810.0,19.0
01,Alabama,AL,South,2016,Chlamydia,15-29,20438.0,989360.0,2065.8
01,Alabama,AL,South,2016,Gonorrhea,15-29,5691.0,989360.0,575.2
01,Alabama,AL,South,2016,P&S Syphilis,15-29,229.0,989360.0,23.1
01,Alabama,AL,South,2017,Chlamydia,15-29,25960.0,985532.0,2634.1
01,Alabama,AL,South,2017,Gonorrhea,15-29,8939.0,985532.0,907.0
01,Alabama,AL,South,2017,P&S Syphilis,15-29,250.0,985532.0,25.4
01,Alabama,AL,South,2018,Chlamydia,15-29,24639.0,980821.0,2512.1
01,Alabama,AL,South,2018,Gonorrhea,15-29,9518.0,980821.0,970.4
01,Alabama,AL,South,2018,P&S Syphilis,15-29,275.0,980821.0,28.0
01,Alabama,AL,South,2019,Chlamydia,15-29,26709.0,973839.0,2742.7
01,Alabama,AL,South,2019,Gonorrhea,15-29,10614.0,973839.0,1089.9
01,Alabama,AL,South,2019,P&S Syphilis,15-29,340.0,973839.0,34.9
01,Alabama,AL,South,2020,Chlamydia,15-29,22911.0,982074.0,2332.9
01,Alabama,AL,South,2020,Gonorrhea,15-29,10513.0,982074.0,1070.5
01,Alabama,AL,South,2020,P&S Syphilis,15-29,252.0,982074.0,25.7
01,Alabama,AL,South,2021,Chlamydia,15-29,23030.0,977216.0,2356.7
01,Alabama,AL,South,2021,Gonorrhea,15-29,10139.0,977216.0,1037.5
01,Alabama,AL,South,2021,P&S Syphilis,15-29,350.0,977216.0,35.8
01,Alabama,AL,South,2022,Chlamydia,15-29,25473.0,1010670.0,2520.4
01,Alabama,AL,South,2022,Gonorrhea,15-29,9305.0,1010670.0,920.7
01,Alabama,AL,South,2022,P&S Syphilis,15-29,493.0,1010670.0,48.8
01,Alabama,AL,South,2023,Chlamydia,15-29,22541.0,1005338.0,2242.1
01,Alabama,AL,South,2023,Gonorrhea,15-29,7062.0,1005338.0,702.5
01,Alabama,AL,South,2023,P&S Syphilis,15-29,571.0,1005338.0,56.8
02,Alaska,AK,West,2013,Chlamydia,15-29,4636.0,170169.0,2724.4
02,Alaska,AK,West,2013,Gonorrhea,15-29,677.0,170169.0,397.8
02,Alaska,AK,West,2013,P&S Syphilis,15-29,12.0,170169.0,7.1
02,Alaska,AK,West,2014,Chlamydia,15-29,4652.0,169205.0,2749.3
02,Alaska,AK,West,2014,Gonorrhea,15-29,806.0,169205.0,476.3
02,Alaska,AK,West,2014,P&S Syphilis,15-29,8.0,169205.0,4.7
02,Alaska,AK,West,2015,Chlamydia,15-29,4520.0,168164.0,2687.9
02,Alaska,AK,West,2015,Gonorrhea,15-29,683.0,168164.0,406.2
02,Alaska,AK,West,2015,P&S Syphilis,15-29,3.0,168164.0,1.8
02,Alaska,AK,West,2016,Chlamydia,15-29,4457.0,167112.0,2667.1
02,Alaska,AK,West,2016,Gonorrhea,15-29,816.0,167112.0,488.3
02,Alaska,AK,West,2016,P&S Syphilis,15-29,5.0,167112.0,3.0
02,Alaska,AK,West,2017,Chlamydia,15-29,4542.0,164016.0,2769.2
02,Alaska,AK,West,2017,Gonorrhea,15-29,1250.0,164016.0,762.1
02,Alaska,AK,West,2017,P&S Syphilis,15-29,7.0,164016.0,4.3
02,Alaska,AK,West,2018,Chlamydia,15-29,4623.0,160189.0,2886.0
02,Alaska,AK,West,2018,Gonorrhea,15-29,1237.0,160189.0,772.2
02,Alaska,AK,West,2018,P&S Syphilis,15-29,22.0,160189.0,13.7
02,Alaska,AK,West,2019,Chlamydia,15-29,4548.0,156819.0,2900.2
02,Alaska,AK,West,2019,Gonorrhea,15-29,1118.0,156819.0,712.9
02,Alaska,AK,West,2019,P&S Syphilis,15-29,48.0,156819.0,30.6
02,Alaska,AK,West,2020,Chlamydia,15-29,3711.0,153583.0,2416.3
02,Alaska,AK,West,2020,Gonorrhea,15-29,1121.0,153583.0,729.9
02,Alaska,AK,West,2020,P&S Syphilis,15-29,54.0,153583.0,35.2
02,Alaska,AK,West,2021,Chlamydia,15-29,3934.0,151347.0,2599.3
02,Alaska,AK,West,2021,Gonorrhea,15-29,995.0,151347.0,657.4
02,Alaska,AK,West,2021,P&S Syphilis,15-29,67.0,151347.0,44.3
02,Alaska,AK,West,2022,Chlamydia,15-29,3792.0,151750.0,2498.8
02,Alaska,AK,West,2022,Gonorrhea,15-29,1070.0,151750.0,705.1
02,Alaska,AK,West,2022,P&S Syphilis,15-29,40.0,151750.0,26.4
02,Alaska,AK,West,2023,Chlamydia,15-29,3407.0,149006.0,2286.5
02,Alaska,AK,West,2023,Gonorrhea,15-29,1088.0,149006.0,730.2
02,Alaska,AK,West,2023,P&S Syphilis,15-29,40.0,149006.0,26.8
04,Arizona,AZ,West,2013,Chlamydia,15-29,25229.0,1384345.0,1822.5
04,Arizona,AZ,West,2013,Gonorrhea,15-29,4481.0,1384345.0,323.7
04,Arizona,AZ,West,2013,P&S Syphilis,15-29,135.0,1384345.0,9.8
04,Arizona,AZ,West,2014,Chlamydia,15-29,26267.0,1405362.0,1869.1
04,Arizona,AZ,West,2014,Gonorrhea,15-29,5231.0,1405362.0,372.2
04,Arizona,AZ,West,2014,P&S Syphilis,15-29,263.0,1405362.0,18.7
04,Arizona,AZ,West,2015,Chlamydia,15-29,26320.0,1424598.0,1847.5
04,Arizona,AZ,West,2015,Gonorrhea,15-29,5576.0,1424598.0,391.4
04,Arizona,AZ,West,2015,P&S Syphilis,15-29,252.0,1424598.0,17.7
04,Arizona,AZ,West,2016,Chlamydia,15-29,28100.0,1446641.0,1942.4
04,Arizona,AZ,West,2016,Gonorrhea,15-29,6774.0,1446641.0,468.3
04,Arizona,AZ,West,2016,P&S Syphilis,15-29,322.0,1446641.0,22.3
04,Arizona,AZ,West,2017,Chlamydia,15-29,31539.0,1461133.0,2158.5
04,Arizona,AZ,West,2017,Gonorrhea,15-29,7874.0,1461133.0,538.9
04,Arizona,AZ,West,2017,P&S Syphilis,15-29,406.0,1461133.0,27.8
04,Arizona,AZ,West,2018,Chlamydia,15-29,32232.0,1481976.0,2174.9
04,Arizona,AZ,West,2018,Gonorrhea,15-29,7856.0,1481976.0,530.1
04,Arizona,AZ,West,2018,P&S Syphilis,15-29,436.0,1481976.0,29.4
04,Arizona,AZ,West,2019,Chlamydia,15-29,33730.0,1499428.0,2249.5
04,Arizona,AZ,West,2019,Gonorrhea,15-29,9045.0,1499428.0,603.2
04,Arizona,AZ,West,2019,P&S Syphilis,15-29,566.0,1499428.0,37.7
04,Arizona,AZ,West,2020,Chlamydia,15-29,29150.0,1456019.0,2002.0
04,Arizona,AZ,West,2020,Gonorrhea,15-29,9587.0,1456019.0,658.4
04,Arizona,AZ,West,2020,P&S Syphilis,15-29,591.0,1456019.0,40.6
04,Arizona,AZ,West,2021,Chlamydia,15-29,31602.0,1477612.0,2138.7
04,Arizona,AZ,West,2021,Gonorrhea,15-29,10539.0,1477612.0,713.2
04,Arizona,AZ,West,2021,P&S Syphilis,15-29,721.0,1477612.0,48.8
04,Arizona,AZ,West,2022,Chlamydia,15-29,30150.0,1519959.0,1983.6
04,Arizona,AZ,West,2022,Gonorrhea,15-29,9128.0,1519959.0,600.5
04,Arizona,AZ,West,2022,P&S Syphilis,15-29,701.0,1519959.0,46.1
04,Arizona,AZ,West,2023,Chlamydia,15-29,30167.0,1509943.0,1997.9
04,Arizona,AZ,West,2023,Gonorrhea,15-29,7686.0,1509943.0,509.0
04,Arizona,AZ,West,2023,P&S Syphilis,15-29,608.0,1509943.0,40.3
05,Arkansas,AR,South,2013,Chlamydia,15-29,13600.0,601235.0,2262.0
05,Arkansas,AR,South,2013,Gonorrhea,15-29,3308.0,601235.0,550.2
05,Arkansas,AR,South,2013,P&S Syphilis,15-29,89.0,601235.0,14.8
05,Arkansas,AR,South,2014,Chlamydia,15-29,13605.0,602256.0,2259.0
05,Arkansas,AR,South,2014,Gonorrhea,15-29,3613.0,602256.0,599.9
05,Arkansas,AR,South,2014,P&S Syphilis,15-29,62.0,602256.0,10.3
05,Arkansas,AR,South,2015,Chlamydia,15-29,14000.0,604095.0,2317.5
